Learning Rate: 0.01, Max Iterations: 100, Num Hidden Layers: 2,,,,
Iteration,Set One Logistic Accuracy,Set One TanH Accuracy,Set One ReLu Accuracy,Logistic Loss,TanH Loss,ReLu Loss
0,0.710648148,0.127314815,0.085648148,0.997793282,2.076134744,2.262416709
1,0.710648148,0.053240741,0.30787037,0.919596081,1.817467943,1.735953537
2,0.710648148,0.094907407,0.62037037,0.873913485,1.640218126,1.411708483
3,0.710648148,0.194444444,0.6875,0.847944484,1.457365146,1.193259677
4,0.710648148,0.284722222,0.708333333,0.827622389,1.288392639,1.052563094
5,0.710648148,0.710648148,0.710648148,0.814445518,1.152400768,0.96491988
6,0.710648148,0.710648148,0.710648148,0.801743357,1.043682514,0.911452513
7,0.710648148,0.710648148,0.710648148,0.790420418,0.966297729,0.880802907
8,0.710648148,0.708333333,0.710648148,0.780356494,0.914481003,0.863298199
9,0.710648148,0.708333333,0.710648148,0.769808752,0.878460636,0.853474238
10,0.710648148,0.710648148,0.710648148,0.759552888,0.851275374,0.846748481
11,0.710648148,0.710648148,0.710648148,0.749324515,0.829283056,0.843895884
12,0.710648148,0.710648148,0.710648148,0.739233753,0.811038959,0.841793708
13,0.710648148,0.710648148,0.710648148,0.729158863,0.793965093,0.840692912
14,0.710648148,0.708333333,0.710648148,0.719611028,0.780135782,0.840152389
15,0.710648148,0.708333333,0.710648148,0.71025767,0.767207381,0.83979911
16,0.710648148,0.708333333,0.710648148,0.701536337,0.755806626,0.839302754
17,0.710648148,0.710648148,0.710648148,0.692989917,0.745700394,0.839220433
18,0.710648148,0.710648148,0.710648148,0.685435205,0.736409517,0.839183277
19,0.710648148,0.710648148,0.710648148,0.677823026,0.727816174,0.839040946
20,0.712962963,0.706018519,0.710648148,0.671392903,0.720849559,0.838880009
21,0.715277778,0.712962963,0.710648148,0.664528929,0.712893322,0.838810491
22,0.715277778,0.708333333,0.710648148,0.658774981,0.7063608,0.838812647
23,0.715277778,0.710648148,0.710648148,0.652877784,0.698543387,0.838695198
24,0.719907407,0.712962963,0.710648148,0.647755291,0.691576357,0.838705807
25,0.731481481,0.712962963,0.710648148,0.642483961,0.684412034,0.838493073
26,0.729166667,0.715277778,0.710648148,0.637939227,0.677127111,0.83866564
27,0.731481481,0.722222222,0.710648148,0.633542783,0.669434515,0.838656406
28,0.731481481,0.717592593,0.710648148,0.629603334,0.661897385,0.838526485
29,0.726851852,0.710648148,0.710648148,0.626798864,0.653004916,0.838523215
30,0.738425926,0.706018519,0.710648148,0.621275129,0.64570754,0.838552803
31,0.736111111,0.701388889,0.710648148,0.619175715,0.636288075,0.838506219
32,0.740740741,0.712962963,0.710648148,0.615286625,0.627535171,0.838441429
33,0.733796296,0.715277778,0.710648148,0.612043538,0.621129462,0.838497573
34,0.743055556,0.712962963,0.710648148,0.60995369,0.614652434,0.838410528
35,0.74537037,0.724537037,0.710648148,0.606694377,0.60590411,0.838457177
36,0.74537037,0.731481481,0.710648148,0.603766514,0.600392463,0.838436225
37,0.752314815,0.736111111,0.710648148,0.601518668,0.596063145,0.838523619
38,0.75,0.740740741,0.710648148,0.59946535,0.589533124,0.838365707
39,0.74537037,0.733796296,0.710648148,0.597472916,0.585051747,0.838329315
40,0.747685185,0.740740741,0.710648148,0.595810813,0.581327672,0.838608224
41,0.75,0.740740741,0.710648148,0.594123972,0.578095607,0.838461751
42,0.75,0.743055556,0.710648148,0.590939256,0.576838173,0.838363863
43,0.752314815,0.747685185,0.710648148,0.589208037,0.573063031,0.838317499
44,0.74537037,0.740740741,0.710648148,0.586862053,0.567374136,0.838337014
45,0.747685185,0.75,0.710648148,0.585320354,0.566600343,0.838333376
46,0.747685185,0.752314815,0.710648148,0.583883243,0.569538797,0.838340908
47,0.738425926,0.747685185,0.710648148,0.582633228,0.562962959,0.838306788
48,0.75,0.747685185,0.710648148,0.580824729,0.559247753,0.838224071
49,0.74537037,0.747685185,0.710648148,0.579362128,0.556915889,0.838288489
50,0.75,0.74537037,0.710648148,0.577941573,0.554248228,0.838346497
51,0.75,0.74537037,0.710648148,0.5772897,0.551474772,0.838501025
52,0.743055556,0.74537037,0.710648148,0.574497733,0.550807758,0.838538433
53,0.740740741,0.747685185,0.710648148,0.574450256,0.548304316,0.838338507
54,0.743055556,0.75,0.710648148,0.572190245,0.547009366,0.838179297
55,0.740740741,0.75,0.710648148,0.57111762,0.545011772,0.83821365
56,0.740740741,0.756944444,0.710648148,0.569017894,0.543824575,0.838179202
57,0.743055556,0.74537037,0.710648148,0.569590782,0.54194312,0.838293707
58,0.747685185,0.759259259,0.710648148,0.567090897,0.540048648,0.838298252
59,0.743055556,0.747685185,0.710648148,0.565169864,0.545144428,0.838248153
60,0.743055556,0.759259259,0.710648148,0.563978089,0.537987854,0.838154769
61,0.743055556,0.747685185,0.710648148,0.562883538,0.536696182,0.838112858
62,0.743055556,0.752314815,0.710648148,0.561422226,0.537942472,0.838133756
63,0.743055556,0.747685185,0.710648148,0.561615423,0.533140888,0.838170478
64,0.743055556,0.747685185,0.710648148,0.559000865,0.532235063,0.838661151
65,0.74537037,0.747685185,0.710648148,0.558078278,0.530690633,0.83826082
66,0.743055556,0.747685185,0.710648148,0.558305343,0.534236902,0.838097081
67,0.743055556,0.752314815,0.710648148,0.560397267,0.529489366,0.838253833
68,0.743055556,0.752314815,0.710648148,0.554168055,0.527145553,0.838057118
69,0.740740741,0.747685185,0.710648148,0.554973619,0.524527241,0.838470421
70,0.743055556,0.752314815,0.710648148,0.553465412,0.524645379,0.837990437
71,0.743055556,0.747685185,0.710648148,0.551810386,0.522286189,0.838136642
72,0.756944444,0.75,0.710648148,0.552124514,0.523278711,0.838224706
73,0.74537037,0.75,0.710648148,0.550631044,0.52342318,0.838112948
74,0.75462963,0.75462963,0.710648148,0.548561167,0.520441027,0.838057623
75,0.743055556,0.747685185,0.710648148,0.547757992,0.519959496,0.838114347
76,0.743055556,0.747685185,0.710648148,0.546154409,0.519313873,0.838091689
77,0.740740741,0.752314815,0.710648148,0.5452837,0.517092954,0.838072579
78,0.743055556,0.75,0.710648148,0.543964848,0.516569189,0.838019313
79,0.74537037,0.747685185,0.710648148,0.544130241,0.516065475,0.838433079
80,0.75462963,0.752314815,0.710648148,0.543357885,0.514139627,0.838240106
81,0.74537037,0.75,0.710648148,0.545543644,0.513401928,0.838076977
82,0.759259259,0.75462963,0.710648148,0.540206242,0.512813414,0.838057145
83,0.74537037,0.75,0.710648148,0.540368792,0.512540961,0.838168089
84,0.747685185,0.761574074,0.710648148,0.537917932,0.515304509,0.838131515
85,0.747685185,0.75462963,0.710648148,0.536197144,0.517216862,0.838160376
86,0.747685185,0.752314815,0.710648148,0.534855992,0.509756526,0.838001225
87,0.747685185,0.75462963,0.710648148,0.532509124,0.50934488,0.838184055
88,0.75,0.752314815,0.710648148,0.53031504,0.508092845,0.838134837
89,0.75462963,0.752314815,0.710648148,0.527864477,0.507842998,0.837957207
90,0.752314815,0.75462963,0.710648148,0.526831021,0.508230415,0.838260914
91,0.763888889,0.752314815,0.710648148,0.525800581,0.505918342,0.838261772
92,0.756944444,0.752314815,0.710648148,0.519866922,0.507634545,0.838181124
93,0.763888889,0.75,0.710648148,0.518008213,0.505544902,0.838338973
94,0.761574074,0.752314815,0.710648148,0.517034665,0.505285253,0.838018395
95,0.761574074,0.752314815,0.710648148,0.512246707,0.505701571,0.83815201
96,0.763888889,0.752314815,0.710648148,0.509444841,0.504409578,0.838295749
97,0.763888889,0.75462963,0.710648148,0.507865841,0.503727214,0.83815806
98,0.770833333,0.768518519,0.710648148,0.505626055,0.50363858,0.838262478
99,0.768518519,0.75,0.710648148,0.502130866,0.505508996,0.838090986
Learning Rate: 0.01, Max Iterations: 100, Num Hidden Layers: 3,,,,
